clang -c -emit-llvm -g 8.c -o 8.bc
8.c:3312:9: warning: using floating point absolute value function 'fabs' when argument is of integer type [-Wabsolute-value]
                                if (fabs(exponent) > 1.0) {
                                    ^
8.c:3312:9: note: use function 'abs' instead
                                if (fabs(exponent) > 1.0) {
                                    ^~~~
                                    abs
8.c:5565:2: warning: add explicit braces to avoid dangling else [-Wdangling-else]
        else
        ^
8.c:8298:12: warning: incompatible pointer types passing 'real_t [5][5]' to parameter of type 'real_t **' (aka 'float **') [-Wincompatible-pointer-types]
reavalqri( a, n, em, val);
           ^
8.c:4940:24: note: passing argument to parameter 'a' here
int reavalqri(real_t **a, int n, real_t em[], real_t val[])
                       ^
3 warnings generated.
llvm-dis 8.bc
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -buildCFG -func="test" -name=8 -bound=50 -pre=0.01 -mode=0 -expression="" <8.bc>   8buildCFG.bc
START CHECK FUNCTION <test> in precision 1.000000e-02~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CheckMode: 0
Check assertions, div-0 and domain error
ToLabel:
from:s39 to:s40
Guard:
null

Transition Name:e60 ID:127
Level:33
ToLabel:rotrow_entry
from:s40 to:s41
Guard:
null

Transition Name:e61 ID:128
Level:34
ToLabel:rotrow_for.cond
from:s41 to:s42
Guard:
constraint: 1 ==  1 

Transition Name:e62 ID:129
Level:35
ToLabel:rotrow_for.end
from:s42 to:s45
Guard:
constraint: rotrow_%0 >  rotrow_%1 

Transition Name:e63 ID:130
Level:35
ToLabel:rotrow_for.body
from:s42 to:s43
Guard:
constraint: rotrow_%0 <=  rotrow_%1 

Transition Name:e64 ID:131
Level:36
ToLabel:rotrow_for.inc
from:s43 to:s44
Guard:
constraint: 1 ==  1 

Transition Name:e65 ID:132
Level:37
ToLabel:rotrow_for.cond
from:s44 to:s42
Guard:
constraint: 1 ==  1 

Transition Name:e66 ID:133
Level:36
ToLabel:rotrow_ret
from:s45 to:s46
Guard:
null

Transition Name:e67 ID:134
Level:37
ToLabel:rotcol_entry
from:s46 to:s47
Guard:
null

Transition Name:e68 ID:135
Level:38
ToLabel:rotcol_for.cond
from:s47 to:s48
Guard:
constraint: 1 ==  1 

Transition Name:e69 ID:136
Level:39
ToLabel:rotcol_for.end
from:s48 to:s51
Guard:
constraint: rotcol_%0 >  rotcol_%1 

Transition Name:e70 ID:137
Level:39
ToLabel:rotcol_for.body
from:s48 to:s49
Guard:
constraint: rotcol_%0 <=  rotcol_%1 

Transition Name:e71 ID:138
Level:40
ToLabel:rotcol_for.inc
from:s49 to:s50
Guard:
constraint: 1 ==  1 

Transition Name:e72 ID:139
Level:41
ToLabel:rotcol_for.cond
from:s50 to:s48
Guard:
constraint: 1 ==  1 

Transition Name:e73 ID:140
Level:40
ToLabel:rotcol_ret
from:s51 to:s52
Guard:
null

Transition Name:e74 ID:141
Level:41
ToLabel:reavalqri_for.inc
from:s52 to:s53
Guard:
constraint: 1 ==  1 

Transition Name:e75 ID:142
Level:42
ToLabel:reavalqri_for.cond
from:s53 to:s33
Guard:
constraint: 1 ==  1 

Transition Name:e76 ID:143
Level:28
ToLabel:reavalqri_if.end235
from:s54 to:s55
Guard:
constraint: 1 ==  1 

Transition Name:e77 ID:144
Level:29
ToLabel:reavalqri_if.end236
from:s55 to:s56
Guard:
constraint: 1 ==  1 

Transition Name:e78 ID:145
Level:30
ToLabel:reavalqri_do.cond237
from:s56 to:s57
Guard:
constraint: 1 ==  1 

Transition Name:e79 ID:146
Level:31
ToLabel:reavalqri_do.end240
from:s57 to:s58
Guard:
constraint: reavalqri_%220 <=  0 

Transition Name:e80 ID:147
Level:31
ToLabel:reavalqri_do.body
from:s57 to:s2
Guard:
constraint: reavalqri_%220 >  0 

Transition Name:e81 ID:148
Level:32
ToLabel:reavalqri_ret
from:s58 to:s59
Guard:
constraint: test_call =  reavalqri_%225 

#targetsize:	7
target[0]:q0(16)
target[1]:q1(19)
target[2]:q2(23)
target[3]:q3(25)
target[4]:q4(39)
target[5]:q5(44)
target[6]:q6(46)

target[0]:q0(16)
Path route: s0(0)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
dreal_result is sat


Path route: s0->e0->s1(1)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
dreal_result is sat


Path route: s0->e0->s1->e1->s2(2)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3(3)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4(4)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e4->s6(6)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e4:
(not (<= 1 reavalqri_%14))
s6:
dreal_result is unsat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5(5)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7(7)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8(8)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e10->s12(12)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e10:
(<= reavalqri_%21 1)
s12:
(= reavalqri_%12 reavalqri_%33)
(= reavalqri_n reavalqri_%34)
dreal_result is unsat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9(9)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e12->s11(11)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e12:
(<= reavalqri_call23 reavalqri_conv24)
s11:
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e12->s11->e15->s12(12)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e12:
(<= reavalqri_call23 reavalqri_conv24)
s11:
e15:
true
s12:
(= reavalqri_%12 reavalqri_%33)
(= reavalqri_n reavalqri_%34)
dreal_result is sat


Path route: s0->e0->s1->e1->s2->e2->s3->e3->s4->e5->s5->e6->s7->e8->s8->e11->s9->e12->s11->e15->s12->e16->s14(14)
s0:
(= test_n/8295 4)
(= test_n/8295 test_%1)
e0:
s1:
(= test_%1 reavalqri_n)
(= test_em_0_0 reavalqri_%1)
(= test_val_0_0 reavalqri_%3)
(= reavalqri_mul (* reavalqri_%3 reavalqri_%1))
(= test_val_0_0 reavalqri_%5)
(= test_aa reavalqri_%7)
(= reavalqri_mul4 (* reavalqri_%7 reavalqri_%5))
(= test_aa reavalqri_%9)
(and (not (<= reavalqri_conv (+ reavalqri_%9 -1))) (<= reavalqri_conv reavalqri_%9))
(= reavalqri_count/4950 0)
(= reavalqri_r/4951 0)
e1:
true
s2:
(= reavalqri_n reavalqri_%10)
(= reavalqri_sub (+ reavalqri_%10 -1))
(= reavalqri_n reavalqri_%11)
e2:
true
s3:
(= reavalqri_%11 reavalqri_%12)
(= reavalqri_%11 reavalqri_%13)
(= reavalqri_dec (+ -1 reavalqri_%13))
e3:
true
s4:
(= reavalqri_dec reavalqri_%14)
e5:
(<= 1 reavalqri_%14)
s5:
(= reavalqri_dec reavalqri_%15)
(= reavalqri_%15 reavalqri_idxprom)
(= reavalqri_dec reavalqri_%16)
(= reavalqri_add (+ 1 reavalqri_%16))
(= reavalqri_add reavalqri_idxprom8)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%18 =  load reavalqri_arrayidx9
(= test_a_2_4_0 reavalqri_%19)
(= reavalqri_%19 reavalqri_conv11)
(= reavalqri_call (abs reavalqri_conv11))
(= reavalqri_mul4 reavalqri_%20)
(= reavalqri_%20 reavalqri_conv12)
(= reavalqri_cmp13 (ite (not (<= reavalqri_call reavalqri_conv12)) 1 0))
(= reavalqri_cmp13 reavalqri_conv14)
e6:
true
s7:
e8:
(= reavalqri_cond 0)
s8:
(= reavalqri_%12 reavalqri_%21)
e11:
(not (<= reavalqri_%21 1))
s9:
(= reavalqri_%12 reavalqri_%22)
(= reavalqri_sub17 (+ reavalqri_%22 -1))
(= reavalqri_sub17 reavalqri_idxprom18)
(= reavalqri_%12 reavalqri_%23)
(= reavalqri_%23 reavalqri_idxprom19)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%25 =  load reavalqri_arrayidx20
(= test_a_2_4_0 reavalqri_%26)
(= reavalqri_%26 reavalqri_conv22)
(= reavalqri_call23 (abs reavalqri_conv22))
(= reavalqri_r/4951 reavalqri_%27)
(= reavalqri_%27 reavalqri_conv24)
(= reavalqri_cmp25 (ite (not (<= reavalqri_call23 reavalqri_conv24)) 1 0))
e12:
(<= reavalqri_call23 reavalqri_conv24)
s11:
e15:
true
s12:
(= reavalqri_%12 reavalqri_%33)
(= reavalqri_n reavalqri_%34)
e16:
(not (= reavalqri_%33 reavalqri_%34))
s14:
(= reavalqri_n reavalqri_%43)
(= reavalqri_%43 reavalqri_idxprom46)
(= reavalqri_n reavalqri_%44)
(= reavalqri_%44 reavalqri_idxprom47)
1.LOAD GetVal error 35	test_a_2_1_0	constraint: reavalqri_%46 =  load reavalqri_arrayidx48
